id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_service_type_employee,service.type - user,model_service_type,service_type_configurator_group,1,1,1,1
access_service_type_all,service.type - all,model_service_type,,1,0,0,0
access_service_contract_all,service.contract - all,model_service_contract,,1,0,0,0
access_service_contract_viewer,service.contract - viewer,model_service_contract,service_contract_viewer_group,1,0,0,0
access_service_contract_user,service.contract - user,model_service_contract,service_contract_user_group,1,1,1,1
access_service_contract_fix_item_payment_term_viewer,service.contract_fix_item_payment_term - viewer,model_service_contract_fix_item_payment_term,service_contract_viewer_group,1,0,0,0
access_service_contract_fix_item_payment_term_user,service.contract_fix_item_payment_term - user,model_service_contract_fix_item_payment_term,service_contract_user_group,1,1,1,1
access_service_contract_fix_item_payment_term_detail_viewer,service.contract_fix_item_payment_term_detail - viewer,model_service_contract_fix_item_payment_term_detail,service_contract_viewer_group,1,0,0,0
access_service_contract_fix_item_payment_term_detail_user,service.contract_fix_item_payment_term_detail - user,model_service_contract_fix_item_payment_term_detail,service_contract_user_group,1,1,1,1
access_service_contract_fix_item_all,service.contract_fix_item - all,model_service_contract_fix_item,,1,0,0,0
access_link_invoice_2_term_all,link_invoice_to_payment_term - all,model_link_invoice_to_payment_term,,1,1,1,1
